ano,id_municipio,id_uf,sigla_uf,meta_pct
2021,1000047,29,BA,54.96
2022,1000047,29,BA,62.28
2023,1000047,29,BA,66.63
2021,1000048,29,BA,44.59
2022,1000048,29,BA,54.05
2023,1000048,29,BA,71.32
2021,1000049,31,MG,57.75
2022,1000049,31,MG,66.14
2023,1000049,31,MG,67.57
2021,1000050,31,MG,53.94
2022,1000050,31,MG,63.36
2023,1000050,31,MG,77.56
2021,1000051,31,MG,54.39
2022,1000051,31,MG,65.47
2023,1000051,31,MG,66.64
2021,1000052,32,ES,43.39
2022,1000052,32,ES,60.46
2023,1000052,32,ES,63.52
2021,1000053,32,ES,47.22
2022,1000053,32,ES,55.58
2023,1000053,32,ES,75.76
2021,1000054,32,ES,56.5
2022,1000054,32,ES,63.99
2023,1000054,32,ES,62.34
2021,1000055,33,RJ,55.58
2022,1000055,33,RJ,54.4
2023,1000055,33,RJ,67.64
2021,1000056,33,RJ,53.39
2022,1000056,33,RJ,66.81
2023,1000056,33,RJ,71.82
2021,1000057,33,RJ,50.16
2022,1000057,33,RJ,55.87
2023,1000057,33,RJ,67.36
2021,1000058,35,SP,44.44
2022,1000058,35,SP,56.47
2023,1000058,35,SP,70.49
2021,1000059,35,SP,57.08
2022,1000059,35,SP,54.35
2023,1000059,35,SP,63.45
2021,1000060,35,SP,44.98
2022,1000060,35,SP,56.22
2023,1000060,35,SP,67.48
2021,1000061,41,PR,57.88
2022,1000061,41,PR,56.23
2023,1000061,41,PR,68.16
2021,1000062,41,PR,50.51
2022,1000062,41,PR,64.32
2023,1000062,41,PR,69.17
2021,1000063,41,PR,48.68
2022,1000063,41,PR,67.48
2023,1000063,41,PR,76.87
2021,1000064,42,SC,43.9
2022,1000064,42,SC,53.82
2023,1000064,42,SC,67.42
2021,1000065,42,SC,47.89
2022,1000065,42,SC,58.21
2023,1000065,42,SC,68.87
2021,1000066,42,SC,55.48
2022,1000066,42,SC,55.01
2023,1000066,42,SC,66.92
2021,1000067,43,RS,54.1
2022,1000067,43,RS,58.15
2023,1000067,43,RS,68.45
2021,1000068,43,RS,48.03
2022,1000068,43,RS,53.11
2023,1000068,43,RS,75.37
2021,1000069,43,RS,54.73
2022,1000069,43,RS,56.21
2023,1000069,43,RS,75.95
2021,1000070,50,MS,42.76
2022,1000070,50,MS,53.98
2023,1000070,50,MS,72.91
2021,1000071,50,MS,43.98
2022,1000071,50,MS,57.16
2023,1000071,50,MS,68.47
2021,1000072,50,MS,52.86
2022,1000072,50,MS,60.32
2023,1000072,50,MS,65.76
2021,1000073,51,MT,56.77
2022,1000073,51,MT,56.44
2023,1000073,51,MT,70.78
2021,1000074,51,MT,56.44
2022,1000074,51,MT,60.16
2023,1000074,51,MT,72.3
2021,1000075,51,MT,52.85
2022,1000075,51,MT,64.02
2023,1000075,51,MT,69.12
2021,1000076,52,GO,56.61
2022,1000076,52,GO,54.31
2023,1000076,52,GO,66.34
2021,1000077,52,GO,56.91
2022,1000077,52,GO,62.08
2023,1000077,52,GO,66.66
2021,1000078,52,GO,51.05
2022,1000078,52,GO,66.32
2023,1000078,52,GO,73.93
2021,1000079,53,DF,48.1
2022,1000079,53,DF,55.68
2023,1000079,53,DF,70.2
2021,1000080,53,DF,42.04
2022,1000080,53,DF,65.51
2023,1000080,53,DF,76.11
2021,1000081,53,DF,55.46
2022,1000081,53,DF,60.22
2023,1000081,53,DF,73.07
